rd02    KEYWORD1
get_speed1                  KEYWORD2
get_speed2                  KEYWORD2
get_speed                   KEYWORD2
get_turn                    KEYWORD2
set_speed1                  KEYWORD2
set_speed2                  KEYWORD2
set_speed                   KEYWORD2
set_turn                    KEYWORD2
read_enc1                   KEYWORD2
read_enc2                   KEYWORD2
read_battery                KEYWORD2
read_current1               KEYWORD2
read_current1               KEYWORD2
get_acceleration            KEYWORD2
set_acceleration            KEYWORD2
set_mode                    KEYWORD2
reset_encoders              KEYWORD2
disable_speed_regulation    KEYWORD2
enable_speed_regulation     KEYWORD2
